user_id,name,candidacy_id,proposer_id,supporter_id,post_id,post name,image_path_1,required_number,is_national_wide,state_name
nrna_01,Mt. Everest (Sagarmatha),2021_01,2021_pr_01,2021_su_01,2021_01,President,everest.jpg,1,1,0
nrna_05,Kathmandu City,2021_05,2021_pr_05,2021_su_05,2021_01,President,kathmandu.jpg,1,1,0
nrna_17,Chitwan National Park,2021_17,2021_pr_17,2021_su_17,2021_01,President,chitwan.jpg,1,1,0
nrna_58,Karnali River,2021_58,2021_pr_58,2021_su_58,2021_01,President,karnali_river.jpg,1,1,0
nrna_138,Dhangadi City,2021_138,2021_pr_138,2021_su_138,2021_01,President,prithvi_narayan.jpg,1,1,0
nrna_139,Dhangadi City,2021_139,2021_pr_139,2021_su_139,2021_01,President,araniko.jpg,1,1,0
nrna_140,Biratnagar City,2021_140,2021_pr_140,2021_su_140,2021_01,President,janak_raja.jpg,1,1,0
nrna_02,Mt. Kanchenjunga,2021_02,2021_pr_02,2021_su_02,2021_02,Vice President,kanchanjangha.jpg,2,1,0
nrna_06,Pokhara,2021_06,2021_pr_06,2021_su_06,2021_02,Vice President,pokhara.jpg,2,1,0
nrna_18,Khaptad National Park,2021_18,2021_pr_18,2021_su_18,2021_02,Vice President,khaptad.jpg,2,1,0
nrna_56,Koshi River ,2021_56,2021_pr_56,2021_su_56,2021_02,Vice President,koshi_river.jpg,2,1,0
nrna_82,Sandip Chhetri,2021_82,2021_pr_82,2021_su_82,2021_02,Vice President,sanduk_Ruit.jpg,2,1,0
nrna_142,Biratnagar City,2021_142,2021_pr_142,2021_su_142,2021_02,Vice President,Siddhi-Charan-Shrestha.jpg,2,1,0
nrna_03,Machhapuchhre,2021_03,2021_pr_03,2021_su_03,2021_03,Woman Vice President,machapuchre.jpg,1,1,0
nrna_07,Humla Simikot,2021_07,2021_pr_07,2021_su_07,2021_03,Woman Vice President,simikot.jpg,1,1,0
nrna_43,Parijaat,2021_43,2021_pr_43,2021_su_43,2021_03,Woman Vice President,parijat.jpg,1,1,0
nrna_45,Sushila Karki,2021_45,2021_pr_45,2021_su_45,2021_03,Woman Vice President,sushila_karki.jpg,1,1,0
nrna_141,Biratnagar City,2021_141,2021_pr_141,2021_su_141,2021_03,Woman Vice President,bhrikuti.jpg,1,1,0
nrna_47,Football,2021_47,2021_pr_47,2021_su_47,2021_04,Youth Vice President,football.jpg,1,1,0
nrna_48,Kapardi,2021_48,2021_pr_48,2021_su_48,2021_04,Youth Vice President,kabadi.jpg,1,1,0
nrna_49,Cricket ,2021_49,2021_pr_49,2021_su_49,2021_04,Youth Vice President,cricket.jpg,1,1,0
nrna_50,Basketball,2021_50,2021_pr_50,2021_su_50,2021_04,Youth Vice President,basketball.jpg,1,1,0
nrna_51,Elephant Polo,2021_51,2021_pr_51,2021_su_51,2021_04,Youth Vice President,elephant_polo.jpg,1,1,0
nrna_52,Volleyball,2021_52,2021_pr_52,2021_su_52,2021_04,Youth Vice President,volleyball.jpg,1,1,0
nrna_73,Rajesh Hamal,2021_73,2021_pr_73,2021_su_73,2021_04,Youth Vice President,rajesh_hamal.jpg,1,1,0
nrna_86,Sandip Chhetri,2021_86,2021_pr_86,2021_su_86,2021_04,Youth Vice President,mahabir_pun.jpg,1,1,0
nrna_04,Api Himal,2021_04,2021_pr_04,2021_su_04,2021_05,General Secretary,api.jpg,1,1,0
nrna_11,Bhaktapur City,2021_11,2021_pr_11,2021_su_11,2021_05,General Secretary,bhaktapur.jpg,1,1,0
nrna_20,Shivapuri Nagarjun National Park,2021_20,2021_pr_20,2021_su_20,2021_05,General Secretary,shivapuri.jpg,1,1,0
nrna_55,Sapta Gandki River ,2021_55,2021_pr_55,2021_su_55,2021_05,General Secretary,gandaki_river.jpg,1,1,0
nrna_61,Laxmi Prasad Devkota,2021_61,2021_pr_61,2021_su_61,2021_05,General Secretary,laxmi_prasad_devkota.jpg,1,1,0
nrna_81,Sandip Chhetri,2021_81,2021_pr_81,2021_su_81,2021_05,General Secretary,bhagwan_koirala.jpg,1,1,0
nrna_10,Dadeldhura City,2021_10,2021_pr_10,2021_su_10,2021_06,Secretary,dadeldhura.jpg,3,1,0
nrna_19,Bardiya National Park,2021_19,2021_pr_19,2021_su_19,2021_06,Secretary,bardiya.jpg,3,1,0
nrna_21,Chandra Giri Hill,2021_21,2021_pr_21,2021_su_21,2021_06,Secretary,chandragiri.jpg,3,1,0
nrna_54,Mahakali River ,2021_54,2021_pr_54,2021_su_54,2021_06,Secretary,mahakali_river.jpg,3,1,0
nrna_83,Sandip Chhetri,2021_83,2021_pr_83,2021_su_83,2021_06,Secretary,gobinda_kc.jpg,3,1,0
nrna_143,Biratnagar City,2021_143,2021_pr_143,2021_su_143,2021_06,Secretary,madhv_prasad_ghimire.jpg,3,1,0
nrna_08,Janakpur City,2021_08,2021_pr_08,2021_su_08,2021_07,Woman Secretary,janakpur.jpg,1,1,0
nrna_29,Rara Lake,2021_29,2021_pr_29,2021_su_29,2021_07,Woman Secretary,rara.jpeg,1,1,0
nrna_44,Pasang Lhamu Sherpa,2021_44,2021_pr_44,2021_su_44,2021_07,Woman Secretary,pasang_lamu_sherpa.jpg,1,1,0
nrna_57,Narayani River ,2021_57,2021_pr_57,2021_su_57,2021_07,Woman Secretary,narayani_river.jpg,1,1,0
nrna_123,Dharan City,2021_123,2021_pr_123,2021_su_123,2021_07,Woman Secretary,sapana_malla_pradhan.jpg,1,1,0
nrna_33,Ek Rupaya,2021_33,2021_pr_33,2021_su_33,2021_08,Treasurer,rupaya_eka.jpg,1,1,0
nrna_34,5 Rupaya,2021_34,2021_pr_34,2021_su_34,2021_08,Treasurer,rupaya_paanch.jpg,1,1,0
nrna_35,25  Rupaya ,2021_35,2021_pr_35,2021_su_35,2021_08,Treasurer,rupaya_pachhisa.jpg,1,1,0
nrna_36,50 Rupaya ,2021_36,2021_pr_36,2021_su_36,2021_08,Treasurer,rupaya_pachasa.jpg,1,1,0
nrna_37,1000 Rupaya,2021_37,2021_pr_37,2021_su_37,2021_08,Treasurer,rupaya_ek_hajaar.jpeg,1,1,0
nrna_62,Bhanu Bhakta Acharya,2021_62,2021_pr_62,2021_su_62,2021_08,Treasurer,bhanu_bhakta_acharya.jpg,1,1,0
nrna_87,Sandip Chhetri,2021_87,2021_pr_87,2021_su_87,2021_08,Treasurer,narayan_gopal.jpg,1,1,0
nrna_117,Bhaktapur City,2021_117,2021_pr_117,2021_su_117,2021_08,Treasurer,bhawani_rana.jpg,1,1,0
